Sentence,isJoke
"My wife told me to stop impersonating a flamingo. I had to put my foot down.","yes"
"I went to buy some camo pants but couldn’t find any.","yes"
"I failed math so many times at school, I can’t even count.","yes"
"Did you know that the boomerang is Australias biggest export? Its also their biggest import.","yes"
"Don’t you hate it when someone answers their own questions? I do.","yes"
"Germany is the second most populous country in Europe after Russia.","no"
"Cost of living calculations are also used to compare the cost of maintaining a certain standard of living in different geographic areas.","no"
"Along with Hong Kong, South Korea, and Taiwan, Singapore is one of the Four Asian Tigers, and has surpassed its peers in terms of Gross Domestic Product (GDP) per capita.","no"
"Nowadays Italy is the fifth most visited country in international tourism.","no"
"This TF Hub model uses the implementation of BERT from the TensorFlow Models repository on GitHub.","no"